make: Entering directory '/home/deki/master/cgra-me-evaluation/cgra-me-1.0.1/benchmarks/microbench/accumulate'
'cgrame'  --cpp 2 --arch-opts 'cols=4 rows=4' -g graph_loop.dot

CGRA - Modelling and Exploration Version 1.0 (http://cgra-me.ece.utoronto.ca/)
Copyright (c) 2015-2018 University of Toronto. All Rights Reserved.
For research and academic purposes only. Commercial use is prohibited.
Please email questions to: Xander Chin(xan@ece.utoronto.ca)
Compiled: Feb 21 2019 11:49:18

[INFO] Creating Architecture #2 from C++...
[INFO] Architecture Name: Adres CGRA Architecture
[INFO] Overwritting C++ Architecture Parameter: cols to 4 (Default: 4)
[INFO] Overwritting C++ Architecture Parameter: rows to 4 (Default: 4)
[INFO] Creating "Adres CGRA Architecture" Architecture from C++...
[INFO] Parsing DFG...
[INFO] Creating Mapper...
[INFO] Mapping DFG Onto CGRA Architecture...
presolving:
(round 1, fast)       7716 del vars, 7192 del conss, 0 add conss, 1056 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 27686 clqs
(round 2, fast)       8776 del vars, 10076 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 27462 clqs
(round 3, fast)       9848 del vars, 11620 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26310 clqs
(round 4, fast)       10440 del vars, 12596 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 25334 clqs
(round 5, exhaustive) 10440 del vars, 12716 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 25334 clqs
(round 6, exhaustive) 10440 del vars, 12716 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 28894 upgd conss, 0 impls, 25334 clqs
(round 7, fast)       10540 del vars, 12736 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 28894 upgd conss, 0 impls, 25294 clqs
(round 8, medium)     10564 del vars, 12784 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 28894 upgd conss, 0 impls, 25270 clqs
(round 9, exhaustive) 10568 del vars, 12796 del conss, 4 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 28910 upgd conss, 0 impls, 25279 clqs
   (6.2s) probing: 1000/20444 (4.9%) - 0 fixings, 0 aggregations, 411156 implications, 0 bound changes
   (6.2s) probing: 1001/20444 (4.9%) - 0 fixings, 0 aggregations, 411389 implications, 0 bound changes
   (6.2s) probing aborted: 1000/1000 successive useless probings
presolving (10 rounds: 10 fast, 5 medium, 4 exhaustive):
 10568 deleted vars, 12796 deleted constraints, 4 added constraints, 1328 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 436668 cliques
presolved problem has 20444 variables (20444 bin, 0 int, 0 impl, 0 cont) and 28830 constraints
  25258 constraints of type <setppc>
   3572 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.21

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5355s| 39800 | 35570 |  6984k| 174.7 |1520M|  85 | 161 |  20k|  31k|  20k|  28k| 148 |  30k|  14k| 1.488571e+02 |      --      |    Inf 
 5365s| 39900 | 35657 |  6998k| 174.6 |1523M|  85 | 198 |  20k|  31k|  20k|  28k| 148 |  30k|  14k| 1.488571e+02 |      --      |    Inf 
 5373s| 40000 | 35742 |  7008k| 174.4 |1524M|  85 | 145 |  20k|  31k|  20k|  28k| 148 |  30k|  14k| 1.488571e+02 |      --      |    Inf 
 5383s| 40100 | 35829 |  7021k| 174.3 |1528M|  85 | 167 |  20k|  31k|  20k|  28k| 148 |  31k|  14k| 1.488571e+02 |      --      |    Inf 
 5395s| 40200 | 35919 |  7034k| 174.2 |1529M|  85 | 238 |  20k|  31k|  20k|  28k| 148 |  31k|  14k| 1.488571e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5401s| 40300 | 36009 |  7044k| 174.0 |1532M|  85 | 112 |  20k|  31k|  20k|  28k| 148 |  31k|  14k| 1.488571e+02 |      --      |    Inf 
 5409s| 40400 | 36099 |  7055k| 173.9 |1534M|  85 |   - |  20k|  31k|   0 |   0 | 148 |  31k|  15k| 1.488571e+02 |      --      |    Inf 
 5421s| 40500 | 36191 |  7074k| 173.9 |1536M|  85 | 171 |  20k|  31k|  20k|  28k| 148 |  31k|  15k| 1.488571e+02 |      --      |    Inf 
 5432s| 40600 | 36279 |  7093k| 173.9 |1538M|  85 | 253 |  20k|  31k|  20k|  28k| 148 |  31k|  15k| 1.488571e+02 |      --      |    Inf 
 5442s| 40700 | 36363 |  7105k| 173.8 |1539M|  85 | 175 |  20k|  31k|  20k|  28k| 148 |  31k|  15k| 1.488571e+02 |      --      |    Inf 
 5448s| 40800 | 36455 |  7114k| 173.6 |1544M|  85 | 122 |  20k|  31k|  20k|  28k| 148 |  31k|  15k| 1.488571e+02 |      --      |    Inf 
 5459s| 40900 | 36539 |  7130k| 173.6 |1545M|  85 | 285 |  20k|  31k|  20k|  28k| 148 |  31k|  15k| 1.488571e+02 |      --      |    Inf 
 5469s| 41000 | 36625 |  7143k| 173.4 |1546M|  85 | 178 |  20k|  31k|  20k|  28k| 148 |  31k|  15k| 1.488571e+02 |      --      |    Inf 
 5478s| 41100 | 36715 |  7155k| 173.3 |1549M|  85 | 235 |  20k|  31k|  20k|  28k| 148 |  31k|  15k| 1.488571e+02 |      --      |    Inf 
 5487s| 41200 | 36795 |  7166k| 173.2 |1551M|  85 |   - |  20k|  31k|  20k|  28k| 148 |  31k|  15k| 1.488571e+02 |      --      |    Inf 
 5500s| 41300 | 36876 |  7184k| 173.2 |1555M|  85 | 266 |  20k|  31k|  20k|  28k| 148 |  31k|  15k| 1.488571e+02 |      --      |    Inf 
 5510s| 41400 | 36963 |  7198k| 173.1 |1558M|  85 |   - |  20k|  31k|  20k|  28k| 148 |  32k|  15k| 1.488571e+02 |      --      |    Inf 
 5526s| 41500 | 37050 |  7217k| 173.1 |1562M|  85 | 251 |  20k|  31k|  20k|  28k| 148 |  32k|  15k| 1.488961e+02 |      --      |    Inf 
 5537s| 41600 | 37134 |  7230k| 173.0 |1566M|  85 | 127 |  20k|  31k|  20k|  28k| 148 |  32k|  15k| 1.488961e+02 |      --      |    Inf 
 5548s| 41700 | 37218 |  7246k| 173.0 |1568M|  85 | 299 |  20k|  31k|  20k|  28k| 148 |  32k|  15k| 1.488961e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5562s| 41800 | 37300 |  7264k| 173.0 |1572M|  85 | 301 |  20k|  31k|  20k|  28k| 148 |  32k|  15k| 1.489042e+02 |      --      |    Inf 
 5573s| 41900 | 37391 |  7281k| 173.0 |1574M|  85 | 121 |  20k|  31k|  20k|  28k| 148 |  32k|  15k| 1.489075e+02 |      --      |    Inf 
 5583s| 42000 | 37480 |  7293k| 172.9 |1579M|  85 | 160 |  20k|  31k|  20k|  28k| 148 |  32k|  15k| 1.489075e+02 |      --      |    Inf 
 5595s| 42100 | 37561 |  7307k| 172.8 |1581M|  85 | 230 |  20k|  31k|  20k|  28k| 148 |  32k|  15k| 1.489075e+02 |      --      |    Inf 
 5603s| 42200 | 37649 |  7321k| 172.7 |1583M|  85 | 162 |  20k|  31k|  20k|  28k| 148 |  32k|  15k| 1.489075e+02 |      --      |    Inf 
 5614s| 42300 | 37732 |  7335k| 172.7 |1585M|  85 | 177 |  20k|  31k|  20k|  28k| 148 |  33k|  15k| 1.489075e+02 |      --      |    Inf 
 5628s| 42400 | 37812 |  7351k| 172.6 |1586M|  85 |   - |  20k|  31k|  20k|  28k| 148 |  33k|  16k| 1.489103e+02 |      --      |    Inf 
 5640s| 42500 | 37895 |  7367k| 172.6 |1590M|  85 | 288 |  20k|  31k|  20k|  28k| 148 |  33k|  16k| 1.489103e+02 |      --      |    Inf 
 5652s| 42600 | 37979 |  7383k| 172.6 |1591M|  85 | 183 |  20k|  31k|  20k|  28k| 148 |  33k|  16k| 1.489103e+02 |      --      |    Inf 
 5663s| 42700 | 38063 |  7397k| 172.5 |1595M|  85 |  90 |  20k|  31k|  20k|  28k| 148 |  33k|  16k| 1.489103e+02 |      --      |    Inf 
 5675s| 42800 | 38147 |  7416k| 172.5 |1597M|  85 | 136 |  20k|  31k|  20k|  28k| 148 |  33k|  16k| 1.489103e+02 |      --      |    Inf 
 5695s| 42900 | 38230 |  7436k| 172.6 |1598M|  85 | 160 |  20k|  31k|  20k|  28k| 148 |  33k|  16k| 1.490000e+02 |      --      |    Inf 
 5708s| 43000 | 38315 |  7456k| 172.7 |1601M|  85 | 113 |  20k|  31k|  20k|  28k| 148 |  33k|  16k| 1.490000e+02 |      --      |    Inf 
 5722s| 43100 | 38391 |  7472k| 172.6 |1603M|  85 |  88 |  20k|  31k|  20k|  28k| 148 |  33k|  16k| 1.490000e+02 |      --      |    Inf 
 5733s| 43200 | 38479 |  7487k| 172.6 |1606M|  85 | 139 |  20k|  31k|  20k|  28k| 148 |  33k|  16k| 1.490000e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5744s| 43300 | 38564 |  7501k| 172.5 |1609M|  85 | 195 |  20k|  31k|  20k|  28k| 148 |  34k|  16k| 1.490000e+02 |      --      |    Inf 
 5754s| 43400 | 38648 |  7516k| 172.5 |1611M|  85 | 259 |  20k|  31k|  20k|  28k| 148 |  34k|  16k| 1.490000e+02 |      --      |    Inf 
 5766s| 43500 | 38734 |  7530k| 172.4 |1614M|  85 | 281 |  20k|  31k|  20k|  28k| 148 |  34k|  16k| 1.490000e+02 |      --      |    Inf 
 5782s| 43600 | 38820 |  7550k| 172.5 |1616M|  85 | 333 |  20k|  31k|  20k|  28k| 148 |  34k|  16k| 1.490000e+02 |      --      |    Inf 
 5797s| 43700 | 38908 |  7568k| 172.5 |1620M|  85 | 112 |  20k|  31k|  20k|  28k| 148 |  34k|  16k| 1.490000e+02 |      --      |    Inf 
 5809s| 43800 | 38990 |  7585k| 172.4 |1622M|  85 |  79 |  20k|  31k|  20k|  28k| 148 |  34k|  16k| 1.490000e+02 |      --      |    Inf 
 5823s| 43900 | 39074 |  7604k| 172.5 |1626M|  85 | 115 |  20k|  31k|  20k|  28k| 148 |  34k|  16k| 1.490000e+02 |      --      |    Inf 
 5832s| 44000 | 39149 |  7618k| 172.4 |1627M|  85 |   - |  20k|  31k|  20k|  28k| 148 |  34k|  16k| 1.490000e+02 |      --      |    Inf 
 5841s| 44100 | 39227 |  7631k| 172.3 |1631M|  85 | 109 |  20k|  31k|  20k|  28k| 148 |  34k|  16k| 1.490000e+02 |      --      |    Inf 
 5851s| 44200 | 39311 |  7645k| 172.3 |1634M|  85 | 132 |  20k|  31k|  20k|  28k| 148 |  34k|  16k| 1.490000e+02 |      --      |    Inf 
 5868s| 44300 | 39393 |  7661k| 172.2 |1637M|  85 | 172 |  20k|  31k|  20k|  28k| 148 |  35k|  16k| 1.490000e+02 |      --      |    Inf 
 5881s| 44400 | 39476 |  7679k| 172.2 |1638M|  85 | 185 |  20k|  31k|  20k|  28k| 148 |  35k|  16k| 1.490000e+02 |      --      |    Inf 
 5898s| 44500 | 39568 |  7700k| 172.3 |1640M|  85 | 260 |  20k|  31k|  20k|  28k| 148 |  35k|  17k| 1.490000e+02 |      --      |    Inf 
 5910s| 44600 | 39648 |  7717k| 172.3 |1641M|  85 | 132 |  20k|  31k|  20k|  28k| 148 |  35k|  17k| 1.490000e+02 |      --      |    Inf 
 5920s| 44700 | 39726 |  7729k| 172.2 |1642M|  85 | 117 |  20k|  31k|  20k|  28k| 148 |  35k|  17k| 1.490000e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5932s| 44800 | 39811 |  7744k| 172.1 |1644M|  85 | 113 |  20k|  31k|  20k|  28k| 148 |  35k|  17k| 1.490000e+02 |      --      |    Inf 
 5942s| 44900 | 39898 |  7757k| 172.1 |1646M|  85 | 291 |  20k|  31k|  20k|  28k| 148 |  35k|  17k| 1.490000e+02 |      --      |    Inf 
 5952s| 45000 | 39983 |  7772k| 172.0 |1648M|  85 | 112 |  20k|  31k|  20k|  28k| 148 |  36k|  17k| 1.490000e+02 |      --      |    Inf 
 5965s| 45100 | 40065 |  7789k| 172.0 |1654M|  85 | 182 |  20k|  31k|  20k|  28k| 148 |  36k|  17k| 1.490000e+02 |      --      |    Inf 
 5974s| 45200 | 40153 |  7805k| 172.0 |1656M|  85 | 168 |  20k|  31k|  20k|  28k| 148 |  36k|  17k| 1.490000e+02 |      --      |    Inf 
 5985s| 45300 | 40235 |  7817k| 171.9 |1660M|  85 | 237 |  20k|  31k|  20k|  28k| 148 |  36k|  17k| 1.490000e+02 |      --      |    Inf 
 5994s| 45400 | 40321 |  7829k| 171.7 |1662M|  85 | 319 |  20k|  31k|  20k|  28k| 148 |  36k|  17k| 1.490000e+02 |      --      |    Inf 
 6005s| 45500 | 40403 |  7848k| 171.8 |1665M|  85 | 167 |  20k|  31k|  20k|  28k| 148 |  36k|  17k| 1.490000e+02 |      --      |    Inf 
 6015s| 45600 | 40489 |  7860k| 171.7 |1666M|  85 | 179 |  20k|  31k|  20k|  28k| 148 |  36k|  17k| 1.490000e+02 |      --      |    Inf 
 6026s| 45700 | 40573 |  7878k| 171.7 |1671M|  85 | 227 |  20k|  31k|  20k|  28k| 148 |  36k|  17k| 1.490000e+02 |      --      |    Inf 
 6040s| 45800 | 40658 |  7893k| 171.6 |1672M|  85 | 264 |  20k|  31k|  20k|  28k| 148 |  36k|  17k| 1.490000e+02 |      --      |    Inf 
 6053s| 45900 | 40736 |  7910k| 171.6 |1673M|  85 | 116 |  20k|  31k|  20k|  28k| 148 |  36k|  17k| 1.490000e+02 |      --      |    Inf 
 6066s| 46000 | 40828 |  7927k| 171.6 |1678M|  85 | 145 |  20k|  31k|  20k|  28k| 148 |  36k|  17k| 1.490000e+02 |      --      |    Inf 
 6078s| 46100 | 40910 |  7945k| 171.7 |1681M|  85 | 173 |  20k|  31k|  20k|  28k| 148 |  36k|  17k| 1.490000e+02 |      --      |    Inf 
 6090s| 46200 | 40998 |  7961k| 171.6 |1684M|  85 | 278 |  20k|  31k|  20k|  28k| 148 |  37k|  17k| 1.490000e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6100s| 46300 | 41087 |  7978k| 171.6 |1685M|  85 | 152 |  20k|  31k|  20k|  28k| 148 |  37k|  17k| 1.490000e+02 |      --      |    Inf 
 6110s| 46400 | 41175 |  7991k| 171.5 |1687M|  85 |   - |  20k|  31k|  20k|  28k| 148 |  37k|  17k| 1.490000e+02 |      --      |    Inf 
 6119s| 46500 | 41264 |  8004k| 171.5 |1689M|  85 | 175 |  20k|  31k|  20k|  28k| 148 |  37k|  17k| 1.490000e+02 |      --      |    Inf 
 6126s| 46600 | 41346 |  8016k| 171.3 |1690M|  85 |   - |  20k|  31k|   0 |   0 | 148 |  37k|  17k| 1.490000e+02 |      --      |    Inf 
 6139s| 46700 | 41437 |  8032k| 171.3 |1695M|  85 | 201 |  20k|  31k|  20k|  28k| 148 |  37k|  17k| 1.490000e+02 |      --      |    Inf 
 6147s| 46800 | 41527 |  8042k| 171.2 |1698M|  85 | 181 |  20k|  31k|  20k|  28k| 148 |  37k|  17k| 1.490000e+02 |      --      |    Inf 
 6154s| 46900 | 41611 |  8055k| 171.1 |1700M|  85 | 216 |  20k|  31k|  20k|  28k| 148 |  37k|  17k| 1.490000e+02 |      --      |    Inf 
 6166s| 47000 | 41692 |  8069k| 171.0 |1704M|  85 | 317 |  20k|  31k|  20k|  28k| 148 |  37k|  18k| 1.490000e+02 |      --      |    Inf 
 6183s| 47100 | 41786 |  8087k| 171.0 |1705M|  85 | 244 |  20k|  31k|  20k|  28k| 148 |  37k|  18k| 1.490000e+02 |      --      |    Inf 
 6197s| 47200 | 41866 |  8106k| 171.1 |1710M|  85 | 346 |  20k|  31k|  20k|  28k| 148 |  38k|  18k| 1.490000e+02 |      --      |    Inf 
 6205s| 47300 | 41944 |  8120k| 171.0 |1711M|  85 | 182 |  20k|  31k|  20k|  28k| 148 |  38k|  18k| 1.490000e+02 |      --      |    Inf 
 6217s| 47400 | 42034 |  8134k| 170.9 |1714M|  85 | 333 |  20k|  31k|  20k|  28k| 148 |  38k|  18k| 1.490000e+02 |      --      |    Inf 
 6227s| 47500 | 42120 |  8153k| 171.0 |1716M|  85 | 158 |  20k|  31k|  20k|  28k| 148 |  38k|  18k| 1.490000e+02 |      --      |    Inf 
 6237s| 47600 | 42213 |  8166k| 170.9 |1719M|  85 | 255 |  20k|  31k|  20k|  28k| 148 |  38k|  18k| 1.490000e+02 |      --      |    Inf 
 6249s| 47700 | 42303 |  8180k| 170.8 |1722M|  85 | 166 |  20k|  31k|  20k|  28k| 148 |  38k|  18k| 1.490000e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6259s| 47800 | 42391 |  8193k| 170.8 |1726M|  85 | 238 |  20k|  31k|  20k|  28k| 148 |  38k|  18k| 1.490000e+02 |      --      |    Inf 
 6272s| 47900 | 42473 |  8209k| 170.7 |1726M|  85 |   - |  20k|  31k|  20k|  28k| 148 |  38k|  18k| 1.490000e+02 |      --      |    Inf 
 6283s| 48000 | 42562 |  8226k| 170.7 |1728M|  85 | 120 |  20k|  31k|  20k|  28k| 148 |  38k|  18k| 1.490000e+02 |      --      |    Inf 
 6299s| 48100 | 42640 |  8245k| 170.8 |1732M|  85 |   - |  20k|  31k|  20k|  28k| 148 |  38k|  18k| 1.490000e+02 |      --      |    Inf 
 6308s| 48200 | 42721 |  8262k| 170.8 |1734M|  85 | 184 |  20k|  31k|  20k|  28k| 148 |  39k|  18k| 1.490000e+02 |      --      |    Inf 
 6314s| 48300 | 42810 |  8274k| 170.6 |1737M|  85 |  92 |  20k|  31k|  20k|  28k| 148 |  39k|  18k| 1.490000e+02 |      --      |    Inf 
 6327s| 48400 | 42892 |  8287k| 170.6 |1740M|  85 | 189 |  20k|  31k|  20k|  28k| 148 |  39k|  18k| 1.490000e+02 |      --      |    Inf 
 6342s| 48500 | 42972 |  8305k| 170.6 |1745M|  85 | 449 |  20k|  31k|  20k|  28k| 148 |  39k|  18k| 1.490000e+02 |      --      |    Inf 
 6352s| 48600 | 43058 |  8317k| 170.5 |1748M|  85 | 123 |  20k|  31k|  20k|  28k| 148 |  39k|  18k| 1.490000e+02 |      --      |    Inf 
 6363s| 48700 | 43140 |  8331k| 170.4 |1751M|  85 | 138 |  20k|  31k|  20k|  28k| 148 |  39k|  18k| 1.490000e+02 |      --      |    Inf 
 6376s| 48800 | 43220 |  8347k| 170.4 |1754M|  85 | 193 |  20k|  31k|  20k|  28k| 148 |  39k|  18k| 1.490000e+02 |      --      |    Inf 
 6385s| 48900 | 43309 |  8360k| 170.3 |1755M|  85 | 110 |  20k|  31k|  20k|  28k| 148 |  39k|  18k| 1.490000e+02 |      --      |    Inf 
 6393s| 49000 | 43402 |  8372k| 170.2 |1756M|  85 | 127 |  20k|  31k|  20k|  28k| 148 |  39k|  18k| 1.490000e+02 |      --      |    Inf 
 6405s| 49100 | 43488 |  8386k| 170.1 |1761M|  85 | 599 |  20k|  31k|  20k|  28k| 148 |  40k|  18k| 1.490000e+02 |      --      |    Inf 
 6411s| 49200 | 43574 |  8397k| 170.0 |1763M|  85 | 153 |  20k|  31k|  20k|  28k| 148 |  40k|  18k| 1.490000e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6422s| 49300 | 43666 |  8410k| 170.0 |1767M|  85 | 100 |  20k|  31k|  20k|  28k| 148 |  40k|  18k| 1.490000e+02 |      --      |    Inf 
 6429s| 49400 | 43760 |  8423k| 169.9 |1769M|  85 | 125 |  20k|  31k|  20k|  28k| 148 |  40k|  18k| 1.490000e+02 |      --      |    Inf 
 6441s| 49500 | 43848 |  8440k| 169.9 |1773M|  85 | 243 |  20k|  31k|  20k|  28k| 148 |  40k|  18k| 1.490000e+02 |      --      |    Inf 
 6452s| 49600 | 43940 |  8452k| 169.8 |1773M|  85 | 109 |  20k|  31k|  20k|  28k| 148 |  40k|  18k| 1.490000e+02 |      --      |    Inf 
 6458s| 49700 | 44027 |  8465k| 169.7 |1776M|  85 | 167 |  20k|  31k|  20k|  28k| 148 |  40k|  18k| 1.490000e+02 |      --      |    Inf 
 6465s| 49800 | 44111 |  8478k| 169.6 |1778M|  85 | 176 |  20k|  31k|  20k|  28k| 148 |  40k|  19k| 1.490000e+02 |      --      |    Inf 
 6479s| 49900 | 44203 |  8494k| 169.6 |1780M|  85 | 167 |  20k|  31k|  20k|  28k| 148 |  40k|  19k| 1.490000e+02 |      --      |    Inf 
 6493s| 50000 | 44282 |  8507k| 169.5 |1784M|  85 | 136 |  20k|  31k|  20k|  28k| 148 |  40k|  19k| 1.490000e+02 |      --      |    Inf 
 6503s| 50100 | 44362 |  8521k| 169.4 |1787M|  85 |  79 |  20k|  31k|  20k|  28k| 148 |  40k|  19k| 1.490000e+02 |      --      |    Inf 
 6516s| 50200 | 44454 |  8542k| 169.5 |1790M|  85 | 150 |  20k|  31k|  20k|  28k| 148 |  40k|  19k| 1.490000e+02 |      --      |    Inf 
 6526s| 50300 | 44547 |  8555k| 169.4 |1790M|  85 | 173 |  20k|  31k|  20k|  28k| 148 |  41k|  19k| 1.490000e+02 |      --      |    Inf 
 6536s| 50400 | 44626 |  8567k| 169.3 |1794M|  85 | 140 |  20k|  31k|  20k|  28k| 148 |  41k|  19k| 1.490000e+02 |      --      |    Inf 
 6550s| 50500 | 44710 |  8585k| 169.4 |1797M|  85 |   - |  20k|  31k|  20k|  28k| 148 |  41k|  19k| 1.490000e+02 |      --      |    Inf 
 6562s| 50600 | 44798 |  8601k| 169.4 |1800M|  85 | 169 |  20k|  31k|  20k|  28k| 148 |  41k|  19k| 1.490000e+02 |      --      |    Inf 
 6572s| 50700 | 44888 |  8615k| 169.3 |1804M|  85 | 256 |  20k|  31k|  20k|  28k| 148 |  41k|  19k| 1.490000e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6582s| 50800 | 44970 |  8628k| 169.2 |1806M|  85 | 186 |  20k|  31k|  20k|  28k| 148 |  41k|  19k| 1.490000e+02 |      --      |    Inf 
 6593s| 50900 | 45053 |  8641k| 169.1 |1810M|  85 | 102 |  20k|  31k|  20k|  28k| 148 |  41k|  19k| 1.490000e+02 |      --      |    Inf 
 6602s| 51000 | 45134 |  8656k| 169.1 |1812M|  85 | 272 |  20k|  31k|  20k|  28k| 148 |  41k|  19k| 1.490000e+02 |      --      |    Inf 
 6613s| 51100 | 45220 |  8670k| 169.0 |1814M|  85 |  78 |  20k|  31k|  20k|  28k| 148 |  42k|  19k| 1.490000e+02 |      --      |    Inf 
 6625s| 51200 | 45314 |  8689k| 169.1 |1817M|  85 | 246 |  20k|  31k|  20k|  28k| 148 |  42k|  19k| 1.490000e+02 |      --      |    Inf 
 6632s| 51300 | 45394 |  8700k| 169.0 |1818M|  85 | 103 |  20k|  31k|  20k|  28k| 148 |  42k|  19k| 1.490000e+02 |      --      |    Inf 
 6644s| 51400 | 45486 |  8717k| 169.0 |1820M|  85 | 205 |  20k|  31k|  20k|  28k| 148 |  42k|  19k| 1.490000e+02 |      --      |    Inf 
 6657s| 51500 | 45575 |  8730k| 168.9 |1823M|  85 |  60 |  20k|  31k|  20k|  28k| 148 |  42k|  19k| 1.490000e+02 |      --      |    Inf 
 6668s| 51600 | 45665 |  8747k| 168.9 |1825M|  85 | 240 |  20k|  31k|  20k|  28k| 148 |  42k|  19k| 1.490000e+02 |      --      |    Inf 
 6681s| 51700 | 45753 |  8761k| 168.9 |1829M|  85 |   - |  20k|  31k|  20k|  28k| 148 |  42k|  19k| 1.490000e+02 |      --      |    Inf 
 6693s| 51800 | 45836 |  8775k| 168.8 |1829M|  85 | 260 |  20k|  31k|  20k|  28k| 148 |  42k|  19k| 1.490000e+02 |      --      |    Inf 
 6704s| 51900 | 45922 |  8790k| 168.7 |1833M|  85 | 134 |  20k|  31k|  20k|  28k| 148 |  42k|  20k| 1.490000e+02 |      --      |    Inf 
 6712s| 52000 | 46009 |  8803k| 168.7 |1833M|  85 | 319 |  20k|  31k|  20k|  28k| 148 |  42k|  20k| 1.490000e+02 |      --      |    Inf 
 6723s| 52100 | 46094 |  8818k| 168.6 |1835M|  85 | 104 |  20k|  31k|  20k|  28k| 148 |  43k|  20k| 1.490000e+02 |      --      |    Inf 
 6738s| 52200 | 46187 |  8832k| 168.6 |1840M|  85 | 204 |  20k|  31k|  20k|  28k| 148 |  43k|  20k| 1.490000e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6750s| 52300 | 46273 |  8847k| 168.6 |1840M|  85 | 235 |  20k|  31k|  20k|  28k| 148 |  43k|  20k| 1.490000e+02 |      --      |    Inf 
 6757s| 52400 | 46352 |  8859k| 168.5 |1843M|  85 | 265 |  20k|  31k|  20k|  28k| 148 |  43k|  20k| 1.490000e+02 |      --      |    Inf 
 6769s| 52500 | 46439 |  8873k| 168.4 |1845M|  85 | 234 |  20k|  31k|  20k|  28k| 148 |  43k|  20k| 1.490000e+02 |      --      |    Inf 
 6778s| 52600 | 46521 |  8887k| 168.4 |1851M|  85 |   - |  20k|  31k|  20k|  28k| 148 |  43k|  20k| 1.490000e+02 |      --      |    Inf 
 6791s| 52700 | 46613 |  8904k| 168.4 |1852M|  85 |  98 |  20k|  31k|  20k|  28k| 148 |  43k|  20k| 1.490000e+02 |      --      |    Inf 
 6804s| 52800 | 46705 |  8918k| 168.3 |1855M|  85 | 328 |  20k|  31k|  20k|  28k| 148 |  43k|  20k| 1.490000e+02 |      --      |    Inf 
 6820s| 52900 | 46788 |  8937k| 168.4 |1858M|  85 | 221 |  20k|  31k|  20k|  28k| 148 |  43k|  20k| 1.490000e+02 |      --      |    Inf 
 6833s| 53000 | 46875 |  8953k| 168.3 |1862M|  85 | 176 |  20k|  31k|  20k|  28k| 148 |  44k|  20k| 1.490000e+02 |      --      |    Inf 
 6844s| 53100 | 46962 |  8971k| 168.4 |1866M|  85 | 141 |  20k|  31k|  20k|  28k| 148 |  44k|  20k| 1.490000e+02 |      --      |    Inf 
 6855s| 53200 | 47052 |  8986k| 168.3 |1867M|  85 |  76 |  20k|  31k|  20k|  28k| 148 |  44k|  20k| 1.490000e+02 |      --      |    Inf 
 6867s| 53300 | 47136 |  9004k| 168.3 |1871M|  85 | 249 |  20k|  31k|  20k|  28k| 148 |  44k|  20k| 1.490000e+02 |      --      |    Inf 
